INFO - torch.distributed.nn.jit.instantiator -  Created a temporary directory at /tmp/tmpwfe1r0lj
INFO - torch.distributed.nn.jit.instantiator -  Writing /tmp/tmpwfe1r0lj/_remote_module_non_scriptable.py
INFO - faiss.loader -  Loading faiss with AVX2 support.
INFO - faiss.loader -  Successfully loaded faiss with AVX2 support.
INFO - haystack.modeling.utils -  Using devices: CUDA:0 - Number of GPUs: 1
Converting files:   0%|          | 0/105 [00:00<?, ?it/s]Converting files:  80%|████████  | 84/105 [00:00<00:00, 838.18it/s]Converting files: 100%|██████████| 105/105 [00:00<00:00, 877.49it/s]
Preprocessing:   0%|          | 0/105 [00:00<?, ?docs/s]Preprocessing: 100%|██████████| 105/105 [00:00<00:00, 1107.81docs/s]
INFO - haystack.modeling.utils -  Using devices: CUDA:0 - Number of GPUs: 1
DEBUG - urllib3.connectionpool -  Starting new HTTPS connection (1): huggingface.co:443
DEBUG - urllib3.connectionpool -  https://huggingface.co:443 "HEAD /sentence-transformers/multi-qa-mpnet-base-dot-v1/resolve/main/config_sentence_transformers.json HTTP/1.1" 200 0
INFO - haystack.nodes.retriever.dense -  Init retriever using embeddings of model sentence-transformers/multi-qa-mpnet-base-dot-v1
INFO - sentence_transformers.SentenceTransformer -  Load pretrained SentenceTransformer: sentence-transformers/multi-qa-mpnet-base-dot-v1
/home/student/180522/rust_docs_qa/venv/lib/python3.10/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
DEBUG - urllib3.connectionpool -  Starting new HTTPS connection (1): eu.posthog.com:443
DEBUG - urllib3.connectionpool -  https://eu.posthog.com:443 "POST /batch/ HTTP/1.1" 200 None
INFO - haystack.nodes.retriever._embedding_encoder -  Training/adapting SentenceTransformer(
  (0): Transformer({'max_seq_length': 512, 'do_lower_case': False}) with Transformer model: MPNetModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': True, 'pooling_mode_mean_tokens': False, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
) with 854 examples
DEBUG - urllib3.connectionpool -  https://eu.posthog.com:443 "POST /batch/ HTTP/1.1" 200 None
dupa:854
Epoch:   0%|          | 0/100 [00:00<?, ?it/s]
Iteration:   0%|          | 0/106 [00:00<?, ?it/s][A
Iteration:   1%|          | 1/106 [00:00<00:48,  2.15it/s][A
Iteration:   2%|▏         | 2/106 [00:00<00:35,  2.89it/s][A
Iteration:   3%|▎         | 3/106 [00:00<00:31,  3.27it/s][A
Iteration:   4%|▍         | 4/106 [00:01<00:29,  3.49it/s][A
Iteration:   5%|▍         | 5/106 [00:01<00:27,  3.65it/s][A
Iteration:   6%|▌         | 6/106 [00:01<00:26,  3.76it/s][A
Iteration:   7%|▋         | 7/106 [00:01<00:25,  3.84it/s][A
Iteration:   8%|▊         | 8/106 [00:02<00:25,  3.90it/s][A
Iteration:   8%|▊         | 9/106 [00:02<00:24,  3.96it/s][A
Iteration:   9%|▉         | 10/106 [00:02<00:24,  4.00it/s][A
Iteration:  10%|█         | 11/106 [00:02<00:23,  4.03it/s][A
Iteration:  11%|█▏        | 12/106 [00:03<00:23,  4.07it/s][A
Iteration:  12%|█▏        | 13/106 [00:03<00:22,  4.09it/s][A
Iteration:  13%|█▎        | 14/106 [00:03<00:22,  4.11it/s][A
Iteration:  14%|█▍        | 15/106 [00:03<00:22,  4.13it/s][A
Iteration:  15%|█▌        | 16/106 [00:03<00:21,  4.14it/s][A
Iteration:  16%|█▌        | 17/106 [00:04<00:21,  4.16it/s][A
Iteration:  17%|█▋        | 18/106 [00:04<00:21,  4.17it/s][A
Iteration:  18%|█▊        | 19/106 [00:04<00:20,  4.18it/s][A
Iteration:  19%|█▉        | 20/106 [00:04<00:20,  4.19it/s][A
Iteration:  20%|█▉        | 21/106 [00:05<00:20,  4.20it/s][A
Iteration:  21%|██        | 22/106 [00:05<00:19,  4.21it/s][A
Iteration:  22%|██▏       | 23/106 [00:05<00:19,  4.22it/s][A
Iteration:  23%|██▎       | 24/106 [00:05<00:19,  4.23it/s][A
Iteration:  24%|██▎       | 25/106 [00:06<00:19,  4.23it/s][A
Iteration:  25%|██▍       | 26/106 [00:06<00:18,  4.24it/s][A
Iteration:  25%|██▌       | 27/106 [00:06<00:18,  4.24it/s][A
Iteration:  26%|██▋       | 28/106 [00:06<00:18,  4.25it/s][A
Iteration:  27%|██▋       | 29/106 [00:06<00:18,  4.25it/s][A
Iteration:  28%|██▊       | 30/106 [00:07<00:17,  4.26it/s][A
Iteration:  29%|██▉       | 31/106 [00:07<00:17,  4.26it/s][A
